config_id,validator_count,node_degree,propagation_delay,block_creation_interval,max_block_size,attacker_hash_power,tie_breaking_parameter,transaction_delay,transaction_acceleration,number_of_attackers,attacker_hash_power_realized
101,3975,104,14901,420,0.4576699771988768,0.0,0.007952702889718773,1622,2118,0,0.0
102,4926,152,7349,236,6.479244184396974,0.8397470880547988,0.869825681393675,3294,3941,2413,0.4898497766950873
103,2420,133,20921,1033,6.529495896421645,0.0,0.1479619919134237,2563,1768,0,0.0
104,1130,76,27736,1175,4.268644884395252,0.4761435129179984,0.010293313046658826,1759,5130,538,0.4761061946902655
105,3874,113,36339,654,4.290138372407566,0.0,0.8584623056935021,3243,1014,0,0.0
106,4307,82,20099,583,3.197728856926984,0.8371021305952122,0.8972809687481629,1915,3461,2110,0.4899001625261203
107,3232,185,32546,1075,3.4017126809629223,0.6382880721900575,0.3220250377866316,2784,264,1583,0.48978960396039606
108,3423,94,21148,126,0.5650746554331794,0.83642085344709,0.8846621306420694,2015,4864,1677,0.4899211218229623
109,1746,41,39204,1079,2.8488879032919123,0.0,0.40276761486245377,599,91,0,0.0
110,1806,170,28221,282,5.2920898491197494,0.44393426702750455,0.09321868149678522,2997,3092,802,0.4440753045404208
111,235,171,29433,270,6.200387814278475,0.46183903767097934,0.19372244469725333,4498,4530,109,0.46382978723404256
112,4168,204,33854,770,6.305256865171649,0.5949848213403365,0.27445301279936113,2905,3514,2042,0.4899232245681382
113,3447,107,12445,723,1.9852548368728486,0.3892711885269753,0.8442182859116886,4831,4633,1342,0.3893240498984624
114,4536,170,31663,569,0.8044767607254893,0.7045244896294238,0.8239878900225637,1412,3706,2222,0.4898589065255732
115,4563,55,9815,84,3.970039830484428,0.25,0.07112824495814266,877,5209,1141,0.25005478851632695
116,993,78,25217,1048,0.6306293146627269,0.25,0.9745671223694978,1494,3024,248,0.2497482376636455
117,3161,49,16256,338,5.6315776206461665,0.814220636339382,0.8954326212015252,4882,1662,1548,0.4897184435305283
118,4141,142,37490,467,3.102524402703127,0.5896265364224442,0.02888971282655156,4310,1007,2029,0.48997826611929485
119,1860,147,11708,433,4.7892804200479935,0.6827727446000607,0.7077793606792845,2426,4169,911,0.48978494623655916
120,2819,193,37393,171,6.880498784886907,0.25,0.6529036123561571,4753,5994,705,0.2500886839304718
121,686,43,17882,777,4.85800074066533,0.8511453960310531,0.27866708796925366,1470,1478,336,0.4897959183673469
122,157,156,15607,941,4.500195758374981,0.6633580902797114,0.37242761468613117,2631,4033,76,0.4840764331210191
123,2770,250,11022,889,2.0348412384187644,0.6060370170611538,0.07734037964320131,5072,4011,1357,0.48989169675090255
124,3134,31,19422,544,7.11117156670768,0.7902044568717908,0.5462278566846477,983,2302,1535,0.48978940650925334
125,3728,215,21464,768,3.7970443010009967,0.5178658701293045,0.5625751370055867,2879,2472,1826,0.4898068669527897
126,4816,68,30531,1188,6.013086999549856,0.46381403624677964,0.1326400657395334,4479,1543,2234,0.4638704318936877
127,291,95,20827,248,3.228464227012962,0.5692164569459881,0.73192948677483,1540,240,142,0.4879725085910653
128,3138,236,8241,459,7.415487087106105,0.0,0.5053644730398865,5541,3150,0,0.0
129,3318,23,24356,276,2.256320363471644,0.0,0.6125355519246563,4867,3652,0,0.0
130,4103,57,29838,730,3.097951899457061,0.7867183128744231,0.4765091649649468,5643,3802,2010,0.4898854496709725
131,4774,33,22640,72,7.2730044438000006,0.25,0.622981527902233,757,5026,1194,0.2501047339757017
132,2155,7,30190,609,2.7311846637040116,0.0,0.3717860971349861,118,2762,0,0.0
133,4708,64,16698,391,2.139220185646541,0.827803592953815,0.5648665115202556,2979,4588,2306,0.4898045879354291
134,903,240,12545,386,4.637561471828261,0.40992836960766565,0.01656330320977352,3308,4432,370,0.4097452934662237
135,2361,126,7177,1084,3.30808704565607,0.8178813334854909,0.8021680057477406,3552,594,1156,0.48962304108428634
136,2852,221,12124,487,6.389429568594053,0.5231195491810567,0.18438180179216507,1010,3126,1397,0.4898316970546985
137,931,8,36767,1018,0.4776818738682577,0.0,0.68165249004656,2315,3363,0,0.0
138,338,200,39091,720,0.8578397038104815,0.4012982531546538,0.38334819775290196,4324,209,136,0.40236686390532544
139,3354,67,26467,185,6.462407085367861,0.6905664879485529,0.40719205812905357,2716,3804,1643,0.4898628503279666
140,1055,17,19584,870,5.189396564219575,0.0,0.5716686828034439,4107,5200,0,0.0
141,1715,79,31318,291,2.9064782003372693,0.6232120444962279,0.031967039350041054,490,1646,840,0.4897959183673469
142,4573,195,17269,131,5.587384499713492,0.6783772698256925,0.5883137241798687,3236,3887,2240,0.4898316203804942
143,1846,223,12948,1146,5.7431925711305345,0.6940309571188752,0.1021148412176077,691,2868,904,0.48970747562296857
144,116,115,8644,660,3.3454037437419037,0.25,0.18794913682054387,1748,2860,29,0.25
145,4726,247,22685,716,6.154833054903448,0.6360743048090897,0.8539421564060253,5423,883,2315,0.4898434193821413
146,2408,61,6550,62,0.6860628292756278,0.25,0.4840302315326596,4936,84,602,0.25
147,2801,139,34112,129,4.369086717087427,0.25,0.02534025543747076,1086,5150,700,0.24991074616208497
148,1413,32,31613,788,0.7615367543428431,0.5711503205412853,0.058031362713081326,5009,4122,692,0.4897381457891012
149,2321,232,23967,556,4.143573555421803,0.47058679606529696,0.78592862410313,5978,738,1092,0.4704868591124515
150,4660,125,9564,795,2.0176969357004126,0.6376747460569975,0.9254164738616527,3875,3592,2283,0.48991416309012875
151,632,125,28473,965,6.267566839896793,0.7688023704399412,0.28473406461276346,1844,5586,309,0.4889240506329114
152,2564,101,25836,976,5.697449740673442,0.5398351010366436,0.6620538033112339,554,3503,1256,0.48985959438377535
153,4144,235,32991,307,6.25858859467118,0.0,0.871156048530191,2134,4139,0,0.0
154,1801,46,27255,459,1.549351643446077,0.48946219527771107,0.6660328457547552,4910,4582,882,0.48972792892837314
155,1929,151,8137,127,1.267639297447919,0.0,0.8043038953400101,2516,4855,0,0.0
156,2488,64,33284,1000,5.779607476875828,0.7842657654334872,0.8735788038475294,3206,1468,1219,0.489951768488746
157,4483,77,9720,785,7.204634023837417,0.25,0.8864605270627297,702,2532,1121,0.2500557662279723
158,3223,53,15764,573,3.1468719911121243,0.0,0.5775909200375031,4701,1516,0,0.0
159,3927,22,31241,352,6.5549510254946055,0.25,0.691649560109765,2390,1226,982,0.2500636618283677
160,4294,248,11453,414,3.677294797722462,0.7860813296849611,0.5878740647670597,5434,830,2104,0.4899860270144388
161,4684,20,17600,974,3.732062351296188,0.7596409352565827,0.3367813673569529,4739,618,2295,0.4899658411614005
162,1460,157,6631,1068,6.889562358610623,0.7233672359231458,0.427332921812327,3111,2813,715,0.4897260273972603
163,2012,212,31937,898,0.4384354888951759,0.0,0.027232128987240065,4086,4405,0,0.0
164,3187,76,22824,623,0.37259621111628016,0.7078279567908987,0.43607594903886376,709,2166,1561,0.4898023219328522
165,2798,104,24294,816,7.630891774678444,0.5666741277459362,0.34383842725370933,3032,4970,1371,0.4899928520371694
166,1765,113,15865,607,2.1143021411082894,0.0,0.7261042875922659,1299,3293,0,0.0
167,3458,209,26352,302,7.433308982322338,0.7483847781478914,0.5567079259098087,506,3433,1694,0.4898785425101215
168,3557,200,20503,264,4.843201560770305,0.3999097985255342,0.25181628737285516,2070,526,1422,0.3997750913691313
169,4186,23,35221,1060,0.3942472891776129,0.0,0.2270615820894769,2301,128,0,0.0
170,1865,222,21957,1005,0.5415760074924918,0.25,0.5174228586458214,5586,314,466,0.24986595174262735
171,250,134,7676,762,5.957102368022272,0.0,0.5799580112774532,5936,1420,0,0.0
172,4227,169,11107,1036,7.965893882217769,0.5380574805215349,0.28230471616388014,5156,715,2071,0.48994558788739057
173,3950,59,17210,792,0.8494385177958869,0.564509864430154,0.10013784514001318,1580,5526,1935,0.489873417721519
174,3003,155,8093,431,2.8332032891372148,0.25,0.7172655547881728,5970,3320,751,0.2500832500832501
175,607,108,27578,548,6.118925219094462,0.5792195827549784,0.7028065710126855,1444,3444,297,0.48929159802306427
176,2984,242,21306,325,7.17428813562103,0.8987909312552156,0.1979057219095825,840,1746,1462,0.48994638069705093
177,1742,159,10670,96,3.3719670450990864,0.8791304405101747,0.6540798890456463,924,3893,853,0.4896670493685419
178,3973,249,22312,362,6.669666714829639,0.4214556783423259,0.861971822098043,3256,119,1674,0.4213440724893028
179,4125,194,38315,332,6.577838237253184,0.6296611199830159,0.32671507614698186,82,3609,2021,0.48993939393939395
180,618,231,33710,562,1.622258683368449,0.8036190825658196,0.15912016195143305,1767,1237,302,0.4886731391585761
181,3811,12,31972,1145,4.887697773970735,0.7659038163179206,0.816463219085257,1520,5180,1867,0.4898976646549462
182,1287,83,24238,480,6.506979518252686,0.5799709551058513,0.060644338343425995,4841,5541,630,0.48951048951048953
183,4360,214,27519,672,4.084406783835648,0.8049909324157816,0.9808451538059663,5675,2378,2136,0.48990825688073397
184,1779,12,15235,698,3.8758103660234067,0.850124645751015,0.645611872420529,5618,3641,871,0.4896008993816751
185,1890,116,12035,82,1.878562514433257,0.39570238509602673,0.19933535225643187,1858,4908,748,0.39576719576719577
186,1599,201,33588,598,4.3341820171957695,0.25,0.6100284631419922,5523,5568,400,0.2501563477173233
187,2190,168,20033,1009,5.078160301691577,0.47299105759179394,0.21409066666627138,1687,2128,1036,0.4730593607305936
188,399,228,28818,277,1.7159152831930107,0.7830368167324768,0.33336122492483555,1162,5415,195,0.48872180451127817
189,4423,175,18027,250,4.982834821524188,0.6412856880675523,0.880932285992381,5232,2821,2167,0.48993895546009497
190,2195,16,23743,340,3.5466519062068453,0.450356954698079,0.3450869117841623,1095,1380,989,0.45056947608200454
191,1936,122,28345,524,4.038633369768527,0.5637668563215134,0.6974919205385695,1638,304,948,0.4896694214876033
192,1016,27,32761,213,2.67717487555746,0.7500338607506736,0.5612250654665218,1237,2741,497,0.4891732283464567
193,243,38,17685,217,1.997382940735938,0.25,0.3148163577426294,1363,2683,61,0.25102880658436216
194,2963,71,35791,405,1.1600817676501767,0.4346676596933863,0.8331393745230412,2836,5449,1288,0.434694566317921
195,563,79,26090,451,3.037655454927585,0.7181061793746404,0.6204879768116588,3980,1860,275,0.48845470692717585
196,2670,205,17498,252,6.644997393573188,0.7776185388253225,0.2700405251977585,5286,3618,1308,0.4898876404494382
197,3284,90,18834,834,3.4169755124033623,0.6605836224573541,0.34071073214052505,5895,70,1609,0.48995127892813645
198,1430,61,27191,756,6.284202124204993,0.6720920067073768,0.835569661112573,637,5332,700,0.48951048951048953
199,1037,244,38983,528,5.473057372013931,0.8079197917428314,0.889584550274366,2570,1304,508,0.48987463837994216
200,4026,145,28630,903,0.5238711286871398,0.6880419345712505,0.8382827903126839,3389,5808,1972,0.4898161947342275
201,134,28,18150,803,7.482979057203757,0.0,0.27759707606629863,808,3119,0,0.0
202,4550,183,7015,626,5.414179488907419,0.4076071018491677,0.4234848629866314,1396,1841,1855,0.4076923076923077
203,260,94,8951,363,6.830348733772457,0.0,0.9905863742370676,1712,816,0,0.0
204,1548,166,27276,969,5.121876636065161,0.0,0.29056344573854,99,4344,0,0.0
205,511,144,38189,471,0.7004989903645261,0.0,0.7710292157183031,3276,3285,0,0.0
206,2288,145,21321,229,2.157788414638434,0.59902601673794,0.7801179355047327,1192,2725,1121,0.48994755244755245
207,4845,189,23177,295,0.2614300256149194,0.7000131745924447,0.44978694028687427,4336,1884,2374,0.48998968008255933
208,4896,36,9485,630,0.6665250739981181,0.5102768666020814,0.1563789923766325,4793,230,2399,0.48999183006535946
209,4455,155,24861,590,0.2995707621821369,0.25,0.4676790749477248,4946,2972,1114,0.2500561167227834
210,1676,129,23691,446,7.3021229253415925,0.0,0.6056030195920659,3124,2906,0,0.0
211,3429,80,16821,685,2.724362256249821,0.0,0.5039908914237788,2039,4470,0,0.0
212,2881,191,12496,482,1.7326985248853288,0.7638922101302281,0.5378201035499566,1347,4057,1411,0.48976049982644915
213,1094,16,6686,513,1.485295022711197,0.8111075053073209,0.9518095956079634,194,1616,536,0.489945155393053
214,4872,37,34198,772,3.8901744993645324,0.0,0.5418318022012507,5565,2055,0,0.0
215,2039,222,35243,231,4.8019183816422135,0.48571044447957956,0.6464283491070114,1207,2138,990,0.4855321235899951
216,3552,105,22104,316,2.9771273233171294,0.25,0.20412157968501524,1968,5031,888,0.25
217,3829,148,8335,158,2.5493065202277982,0.5353763238271855,0.44759655297260503,1531,1532,1876,0.489945155393053
218,3583,172,30826,971,1.0054095289357392,0.0,0.3689563305014416,1124,975,0,0.0
219,3020,117,30067,354,7.989030503606383,0.6275101283861241,0.30165574486171615,4008,1900,1479,0.48973509933774834
220,3657,73,10833,198,1.5019103622277505,0.0,0.5944713166059503,4353,5787,0,0.0
221,978,249,28985,411,4.567684919408303,0.7764516764456191,0.6317990052153188,3552,2980,479,0.4897750511247444
222,727,54,29118,181,3.7112019882604215,0.7743518942353751,0.38821179520777954,3373,1329,356,0.4896836313617607
223,973,243,15658,829,3.0224295131683028,0.581302887625751,0.7001292108171935,2368,5098,476,0.4892086330935252
224,2095,111,10573,417,2.51164748826243,0.25,0.4714914224380767,1921,4567,524,0.25011933174224343
225,2847,128,33193,141,6.239255508513115,0.6950841954643812,0.8080434416020921,2272,1194,1395,0.48998946259220233
226,1757,89,28902,88,4.020788073236434,0.7736615297602936,0.03339815665941269,791,905,860,0.48947068867387594
227,3075,33,32912,255,3.4821693547086623,0.0,0.2452266705366324,3002,410,0,0.0
228,366,241,24070,475,1.9501072111835172,0.6201179458395228,0.7415125278262172,1868,1106,179,0.4890710382513661
229,2874,180,15422,749,5.249440969674376,0.6654134577764663,0.06945686001837467,435,14,1408,0.4899095337508699
230,4370,205,18715,848,2.193955799544623,0.0,0.9870580553659224,4926,3210,0,0.0
231,2007,206,31481,986,3.274743410024581,0.7642050227912425,0.11387946144270951,2918,2722,983,0.489785749875436
232,1588,106,29069,1168,4.820061397661374,0.6457497419341993,0.52747754483758,5386,2363,778,0.4899244332493703
233,542,54,16045,110,7.553198932660671,0.8325217650383898,0.08077127907489376,2257,3375,265,0.488929889298893
234,2730,225,24643,306,5.374030090786425,0.8780150541322129,0.54371247184297,2468,1784,1337,0.4897435897435897
235,99,98,36656,434,2.6229879985692395,0.7082619859326535,0.5482770304757517,180,1460,48,0.48484848484848486
236,1023,13,15377,1123,0.9419409461726366,0.4954985890948221,0.8240573458659598,3137,1676,501,0.4897360703812317
237,386,49,25465,921,7.3044833919466186,0.25,0.7988225875724042,5106,1709,96,0.24870466321243523
238,1239,130,25091,211,5.109484096225208,0.45077376022181315,0.3210715362357924,2486,2800,559,0.45117029862792574
239,4259,245,14672,766,3.0644285925140093,0.5729684029120449,0.37999518167126856,567,3956,2086,0.48978633482038036
240,3127,132,33826,724,2.9897906231998093,0.3922338508827568,0.012005586431207796,3198,2448,1227,0.3923888711224816
241,2210,229,38491,827,5.821756311258075,0.5362959391973341,0.6856149241218586,5253,4449,1082,0.48959276018099546
242,4608,234,32411,359,6.697143394949764,0.6896873489869626,0.5226521248586703,167,5933,2257,0.4898003472222222
243,2740,58,9625,448,3.212509290926833,0.25,0.0014275214139745323,3684,1798,685,0.25
244,941,19,22162,74,3.8527911730864477,0.6504889328490631,0.7862772538141126,3809,4997,461,0.48990435706695007
245,3295,179,15685,977,2.426986512733573,0.25,0.11171314516481928,2026,4756,824,0.25007587253414265
246,1964,14,13106,504,1.4683826082209317,0.25,0.0186786976913907,2140,5388,491,0.25
247,1517,97,25750,863,1.5602988540671368,0.8246491974077155,0.899232037946014,51,1359,743,0.4897824653922215
248,4385,53,17736,315,4.836981235573957,0.6849063338184254,0.9374459223959289,3495,5944,2148,0.4898517673888255
249,498,92,29217,176,5.476582281253808,0.48367286798083836,0.8363162236513059,5348,4265,241,0.4839357429718876
250,785,30,24757,1079,4.599634807579316,0.8230154770661868,0.6017136332659395,2414,4163,384,0.489171974522293
251,3047,149,38834,738,7.2164498688034815,0.7921412617857388,0.5303740706637549,2287,1501,1493,0.489990154250082
252,3815,72,11972,119,1.2865699672263162,0.38514234898181554,0.6327626260612413,2149,5072,1469,0.3850589777195282
253,1559,131,20707,245,2.3452201547428677,0.0,0.1638375867269233,1188,636,0,0.0
254,1832,172,33540,566,1.3252253419379865,0.8657951873633161,0.5697757212477407,2448,372,897,0.4896288209606987
255,3442,158,12599,1155,4.344307057530581,0.541501178920129,0.648594894419876,2324,3835,1686,0.4898314933178385
256,4787,129,11554,300,3.3584936360349156,0.8980328254774732,0.7243560766784719,4976,4515,2345,0.48986839356590767
257,2546,106,14099,1139,1.0628611694354422,0.6326382481820464,0.25901819760960965,2096,1399,1247,0.48978790259230165
258,3629,161,22241,933,2.3291847255859253,0.42004863778783463,0.9450400179318914,3761,2345,1524,0.4199503995591072
259,4219,158,13619,259,2.639111510160983,0.0,0.9141027884691424,3419,532,0,0.0
260,4931,88,14437,958,1.4359713041543887,0.6180884919174345,0.2656816249055867,5876,4378,2416,0.4899614682620158
261,1254,62,30893,664,5.20587015334212,0.6705161113212053,0.04337989712743619,5164,5402,614,0.48963317384370014
