config_id,validator_count,node_degree,propagation_delay,block_creation_interval,max_block_size,attacker_hash_power,tie_breaking_parameter
55,815,136,12602,306587,5384799,0.4689198659160019,0.02093666670529442
56,888,212,17315,601804,1563787,0.38683535875608616,0.4325547368138921
57,336,146,30988,899144,2935930,0.0,0.07968188255256488
58,299,44,26305,521725,1777719,0.34031232953776547,0.0334155420063982
59,237,120,16990,771915,4062278,0.28680570876880485,0.29710555665681715
60,198,87,20337,623034,3147290,0.3696864310600369,0.6255880318045619
61,422,198,28970,430427,4308975,0.3768635865676808,0.32375331413731445
62,591,55,36322,1081585,6168835,0.45954054807026423,0.3789873777428324
63,552,67,39680,576236,1269724,0.31071332257848455,0.19948818317947636
64,768,79,35313,292450,7550436,0.25,0.2284309288817686
65,657,92,25924,222116,7303512,0.42173045730003544,0.6737171000156997
66,402,134,16600,939514,2527682,0.40868035158996396,0.6363032264134364
67,947,172,9008,365887,6604868,0.4435410310695254,0.7257077558960469
68,222,94,6517,78341,2393675,0.3676821610535259,0.3889129976975681
69,604,179,14275,369774,4380718,0.4971223538682058,0.5452972737102184
70,110,61,12771,869887,1429993,0.47246884394544353,0.9553490539790142
71,722,187,7685,140704,7524893,0.0,0.3487629252737973
72,671,127,34600,718898,7500215,0.49571442779810276,0.01758069156709202
73,569,8,37437,130834,4070211,0.32288190407511674,0.3700161889563148
74,935,64,10424,160091,309902,0.25,0.12983787223033405
75,880,109,24299,378018,1019788,0.2811282610907627,0.13675826610399114
76,764,117,28380,949939,937098,0.3628768169252399,0.4005131654532387
77,447,129,13000,309103,3121084,0.25,0.04766331794423427
78,364,248,38089,1195846,2051961,0.31472484063140643,0.368492602331595
79,973,43,8549,1166907,4261579,0.3475605892953272,0.6880517307047783
80,339,109,31740,685899,4370453,0.3120816334602247,0.4381997849111047
81,451,139,20077,797190,4311816,0.38017688673797134,0.1478748381044954
82,786,248,9477,1050067,5630606,0.3395198009049396,0.060654300848904115
83,116,66,20290,763141,1174625,0.37762988971370637,0.8854499576970073
84,306,126,10013,238191,3919012,0.39554500132883985,0.25554432238045216
85,535,29,19159,804404,4604374,0.41497145196147567,0.9877831202363571
86,499,134,26883,335107,4029667,0.3375168362624015,0.31460669191082163
87,563,194,8380,1040976,1344907,0.3773377951021186,0.599989377977795
88,152,13,13376,940927,4684585,0.0,0.5934613493842489
89,542,176,7586,139001,6939308,0.4076633092867331,0.5189241483972544
90,126,70,20159,436888,4429881,0.36144932055483664,0.07463912132908636
91,904,162,21071,92901,4756524,0.31906623004743917,0.992390441579193
92,183,32,37379,404344,3228475,0.25,0.9534217894064695
93,154,153,24228,469107,5357234,0.4902923097897307,0.6664504557219953
94,417,34,21989,474308,5165983,0.0,0.345547656983086
95,75,74,16052,276483,3419536,0.25,0.25389864300286485
96,129,128,35048,989507,6063970,0.0,0.3654350790159565
97,411,47,37887,603837,1317928,0.3573430847403327,0.0052621296470080235
98,566,191,32879,1175233,6631339,0.0,0.9617947606414251
99,243,145,18809,236011,6798019,0.4611135173111708,0.10291011516067064
100,261,157,9734,532200,6652793,0.3829701773166585,0.28347116642425063
101,970,177,38303,1109363,4410793,0.0,0.08956994323845013
102,108,107,21959,768758,5450038,0.3446799267656494,0.4124139161667093
103,915,230,12421,620175,6887999,0.39853206196495317,0.6710756758518536
104,372,10,22136,1069307,3487627,0.0,0.15715107012067098
105,524,54,22398,1059468,4563011,0.0,0.5172096546434249
106,602,77,26051,960615,2923490,0.4166290729364953,0.33478521462770044
107,811,27,17261,748079,1483255,0.41351749642423563,0.2638778016545216
108,104,68,9405,187118,5840852,0.0,0.8829615542970171
109,43,42,33589,62435,7708718,0.4329384974633038,0.832688292663769
110,784,11,27028,1000378,1005933,0.0,0.6684995026705753
111,724,190,18252,756036,3186078,0.4457633107331117,0.37331623094345145
112,901,221,6804,1171525,2643753,0.49644302968672394,0.8311687657933164
113,167,166,34983,247895,5570460,0.0,0.905939429055629
114,363,245,29284,799519,7616436,0.38498758474741224,0.9684464978900549
115,328,216,22751,859408,2183609,0.4001428859067916,0.3628210749585581
116,356,75,8703,783350,4114061,0.47325335492144655,0.7604023183380761
117,471,249,26531,814894,3429262,0.31701924800089515,0.09055378390823907
118,955,6,9214,305821,422369,0.37995434683008344,0.5366655936442876
119,53,52,12003,212839,4328634,0.4996148680327623,0.5262095039786457
120,858,232,39342,1100410,2708658,0.0,0.8124689087903271
121,418,175,18367,842590,5812166,0.4819021331241302,0.34190298558984294
122,460,216,29352,1078315,3904980,0.0,0.5683225750104122
123,332,152,24622,683651,4236159,0.3335843917688329,0.730984518267993
124,253,117,25089,818000,3201501,0.0,0.5086050890022451
125,834,149,34901,1128770,5594426,0.302635622566923,0.00750619795553742
126,495,57,26665,882946,2198865,0.46851936792704524,0.4785858926162927
127,326,163,10362,585169,6552063,0.0,0.8387166543116072
128,144,36,39899,1023436,2211014,0.36620726476575305,0.529187803038167
129,275,195,32494,285206,7586349,0.25,0.9746323770657381
130,878,88,32301,108664,6091055,0.25,0.6923889288457047
131,497,1,8786,760303,4294200,0.25,0.6941919132103278
132,651,180,19352,507905,1464265,0.0,0.12755935407934185
133,99,98,29477,905281,6203249,0.0,0.031135865395477653
134,32,31,39631,1164692,6510013,0.25,0.38332372296460493
135,31,30,30802,471304,1246435,0.46192160600422344,0.5437266187730222
136,388,39,37530,617450,1140856,0.0,0.24917355682360712
137,863,104,24962,688681,2220318,0.49922888898089524,0.25699438819642756
138,978,223,18751,1139605,6999083,0.4487969219610418,0.42698542275586165
139,453,85,34566,1074326,5746884,0.25,0.16449724796807558
140,903,206,25613,770466,1821119,0.4853046054258461,0.6278975611194527
141,679,208,27560,360234,1212893,0.3942843615256251,0.33712649138804696
142,603,145,10129,192368,7209565,0.2971376700881499,0.8509036617927754
143,148,75,8100,887669,6226170,0.3488902868005933,0.5233771061194864
144,473,111,6915,681331,2732447,0.0,0.8976547727968034
145,504,54,26131,613348,6672727,0.3273109602718962,0.407079601982328
146,696,178,20373,146351,6016978,0.3622324661792904,0.9990686517733028
147,350,233,30520,509846,1798144,0.25,0.8487999405002171
148,514,53,33801,1032410,5076885,0.3230451168954091,0.651465490146965
149,576,24,25668,1126341,6349973,0.4584073655197451,0.7351065919468107
150,346,118,20872,259369,483535,0.33544194045823117,0.6764835136462996
151,627,113,29280,387072,5873061,0.29727567536307276,0.20362249216704784
152,628,155,39151,224948,755165,0.3923981893065218,0.7680972281538246
153,89,88,32791,927023,5257555,0.4027312459668482,0.5652730523631696
154,426,71,19715,327293,6789663,0.32954927758666064,0.6119274041328977
155,278,200,7716,718937,6967653,0.42210302756648055,0.38577475078708207
156,968,83,34027,661577,2469294,0.4440799699321838,0.14051579500155767
157,919,169,28899,381333,356486,0.31810876754395845,0.7208721897699716
158,434,163,28828,573383,5192616,0.25,0.5559961860896665
159,606,46,18693,1173363,6178263,0.35703557366513367,0.025293443027427254
160,664,133,8906,445991,4912081,0.36586831222032523,0.08330944565223028
161,64,63,12894,384604,6863781,0.0,0.003064396334510725
162,637,161,36200,1007033,2147717,0.25,0.16260598283953223
163,520,207,36789,94532,2888324,0.3208507566283594,0.37410469161233434
164,675,153,25254,352645,6488532,0.25,0.7901549823404884
165,713,238,12090,266634,7391380,0.4202754600720626,0.38601697951591574
166,705,41,11629,417889,3028763,0.3724549457010604,0.740562216063801
167,352,122,34121,877477,5122298,0.370772925719885,0.9001661475265138
168,736,36,28101,1104173,6002876,0.47026688886335993,0.8103103209867603
169,258,237,17912,98273,1591659,0.2768122749055955,0.27499999333086106
170,833,80,9113,1115738,3350044,0.4893057597894903,0.32022175343375
171,623,184,14510,393570,1184954,0.4465203539172163,0.6296482842022451
172,517,38,26342,837591,694609,0.4111752726211129,0.8357270106128605
173,81,80,16298,388487,2719621,0.0,0.3073615351119956
174,751,110,6615,142562,3216473,0.25,0.2155002339038306
175,844,199,19847,121232,852766,0.25,0.4740920332615477
176,230,88,26866,811982,4714720,0.30712379204031903,0.4804237195991102
177,649,108,10589,715857,4539027,0.35451246916250256,0.4941801974305002
178,640,65,19499,88638,3807418,0.4524650263009468,0.1354070266861582
179,863,238,21454,448219,5310395,0.4334368788910671,0.23638911622033693
180,622,10,15798,948484,1383092,0.39009102587385025,0.028236060614153635
181,938,100,11363,70994,7557107,0.0,0.520255677718245
182,691,134,15967,580587,6764511,0.0,0.7448134347548937
183,799,198,36060,1169064,4484876,0.3716744555924421,0.2699240379057615
184,908,165,30745,1096124,600971,0.40194897761762505,0.659157914476872
185,385,227,8601,149858,5417504,0.4058456284833115,0.22191985432210545
186,776,39,31336,1198691,3370456,0.4404478027667639,0.4289059487910717
187,56,55,36499,868117,6952332,0.35912814602582566,0.01192835112431442
188,733,206,21787,434682,4088565,0.3831299142166378,0.12342779748779922
189,631,166,34788,273395,5404247,0.0,0.723575107571585
190,455,148,19430,713221,3262638,0.2938088762573355,0.7651487755268044
191,49,48,11459,727509,2620517,0.0,0.44303882189701793
192,390,51,11229,341202,1687337,0.3742355378622577,0.8080278306805758
193,168,167,20178,66511,2783152,0.3214975139330688,0.3985365174837774
194,47,46,7511,483234,7030641,0.46525078539949444,0.6530623288043484
195,950,188,28602,228540,261215,0.25,0.25863397924134723
196,383,203,14586,208778,810924,0.25,0.4731320512450737
197,61,3,30190,652361,3756739,0.25,0.0766254720070507
198,852,12,18214,511780,5752798,0.2995335931523004,0.7749648274247607
199,345,209,7070,847505,4899395,0.0,0.8872933322154183
200,756,102,29496,696551,4199534,0.28375251160148063,0.30445577644179594
201,689,222,36740,709844,972775,0.37847642774392,0.9231705594644736
202,475,100,26748,559849,1673205,0.419258850711693,0.3382023289705598
203,876,131,17048,860620,531536,0.3991942286753283,0.4632475664774518
204,234,189,32576,502221,5705446,0.27609979759349756,0.6573324425569748
205,247,2,39936,456927,5069176,0.4670859536137622,0.4867292351394714
206,822,196,12505,666067,4576891,0.25,0.03901382955207485
207,655,78,7223,541618,440602,0.3287716873776076,0.4961117903374286
208,782,131,14703,1143110,4928162,0.30982358089370077,0.7803531471875217
209,396,91,21525,753703,3337868,0.3415972543611668,0.5130562621229303
210,580,142,30574,329232,2584220,0.43481102184832615,0.11212674532464478
211,830,158,9898,623477,2085112,0.3968433207962603,0.055232462628163226
212,921,75,26599,340034,707631,0.39286848159178556,0.5051630810494913
213,600,72,14356,315591,6237864,0.4562658820953664,0.5959407357496082
214,908,171,15471,1147595,5040951,0.25,0.193808992476603
215,755,128,11908,731052,7908144,0.3425406596974431,0.8668813892126752
216,951,225,7331,846186,775626,0.4068730733574407,0.7376347237841844
217,75,74,35622,607590,4947426,0.2804284907398779,0.5702690336682579
218,941,184,27097,155992,6426569,0.30537616069487356,0.7870354664400379
219,802,59,38041,1177450,7229360,0.2927125017590963,0.32432482338858176
220,842,143,28070,439814,5931597,0.3186103607938762,0.6451805757658559
221,286,183,27855,1018158,2550648,0.0,0.23243798922192488
222,276,237,34426,313045,6818019,0.45593482962505033,0.3172084488509726
223,868,114,18875,749270,3726331,0.3139064607163025,0.9577733720718176
224,528,101,35772,87155,6869414,0.29471987336564337,0.18915092691576124
225,726,213,39784,220122,5822651,0.4256558987054555,0.21946241314186196
226,325,178,38977,502680,7994067,0.0,0.0840333132952442
227,188,62,29023,723936,2163110,0.35502881032558753,0.9423949269633549
228,408,114,11116,413411,3102932,0.4322805368241584,0.41789587110823806
229,546,202,19945,953117,4999361,0.37327590011644507,0.7928776677159497
230,693,210,9703,555282,2076647,0.36516637386864026,0.6183309189607236
231,708,42,9575,1088753,6724604,0.42263013657970716,0.16157865614701516
232,595,137,11718,896906,2504357,0.47174330901219974,0.6308995832264176
233,190,189,34207,255293,3979462,0.4449884253025118,0.5629476169023759
234,381,230,25507,289448,2357332,0.29578076798260705,0.4233800456549081
235,55,2,10708,1003526,1377207,0.30819494614528115,0.8276124795113304
236,204,83,14130,400566,5025442,0.2875277361705344,0.8789251161751296
237,360,63,29663,992220,6836995,0.4272307953255115,0.318090277750339
238,196,16,16869,805881,2813776,0.36392877100664167,0.33314125500735403
239,840,166,15082,519056,314804,0.48328291880112945,0.06433263844045381
240,365,56,23337,215784,5732257,0.41022912276786394,0.7951592320414049
241,432,177,16168,418778,3246801,0.0,0.3601720558797634
242,923,193,39249,486250,3541346,0.0,0.12166771291811508
243,219,170,27666,184360,4272478,0.45426207122641005,0.03595941896958132
244,41,40,20799,403845,1237326,0.4054012807427827,0.0231492836914413
245,23,22,7022,383632,6475344,0.39165342208572484,0.3287166376016952
246,400,4,27175,986800,4527612,0.25,0.5871069946987577
247,151,138,21880,203904,5526163,0.25,0.8682599998466767
248,71,20,29087,1189056,5442110,0.25,0.9060198990312749
249,404,232,31925,930604,7446666,0.44211509958566686,0.6417333961705682
250,571,155,22554,694356,2312153,0.27801130623883313,0.3130033164443068
251,457,18,10965,320269,7653106,0.0,0.06390262771493428
252,916,192,7877,856119,2291795,0.33911379619630444,0.43494159932915616
253,266,160,27464,523300,3274129,0.0,0.26401257518594057
254,312,64,10919,1122753,2002868,0.25,0.2959616428925017
255,751,95,25159,123684,1992947,0.4115884724189697,0.8011880469152202
256,660,13,13585,1079727,1899010,0.30670135713828584,0.7500856575721565
257,837,211,21652,1147089,2262926,0.25,0.7421641643365907
258,593,250,38126,331974,7782550,0.3887983033641841,0.04897959786720628
259,90,63,8017,896660,729635,0.25,0.2984117195138792
260,818,61,8205,84145,2112827,0.4867537082327642,0.8911992729388591
261,393,17,37458,162048,2044930,0.4361083285777694,0.6434369154255146
262,890,231,22456,117679,5200812,0.46980376745300595,0.09611163036382564
263,289,182,23113,821987,2102154,0.25,0.23570312353058737
264,134,133,16267,530540,825062,0.4508465355903234,0.9722003001454693
265,359,31,15660,1091508,2837010,0.25,0.16820452143562664
266,319,220,10480,1188517,3718944,0.44478255946294676,0.8999894085449208
267,624,30,8770,788302,385432,0.0,0.8746982465392847
268,93,52,21253,862579,6285971,0.4904162226942275,0.7833787058308509
269,926,42,32176,690279,6309124,0.279152586856231,0.8463036385915541
270,789,181,16917,346183,1050754,0.4926148155371953,0.8362230415799395
271,762,240,17969,230429,7661802,0.2856832575402009,0.27620552820400546
272,95,94,38207,256890,7979298,0.29029883314727134,0.1439852141661113
273,806,185,23022,878726,3660298,0.3442760845821447,0.5918364844382924
274,558,215,25536,295680,1746104,0.4388592117263685,0.09883103008168465
275,652,31,27963,537588,2559574,0.41541473988364924,0.46963879152494675
276,912,111,33442,488198,7329388,0.25,0.7068596224323589
277,284,140,33238,628500,2243675,0.25,0.23073286280764674
278,483,24,23505,965172,3068269,0.3381830769873214,0.4922019443211462
279,716,217,39857,874143,5372641,0.0,0.8199309317145015
280,420,112,28254,249720,6608235,0.4889240407439242,0.044586394063099166
281,200,166,25756,1115267,1453453,0.4639973286257694,0.46026135532566187
282,181,67,9110,453914,898610,0.25,0.3461223321031458
283,121,11,15594,282612,412997,0.34309375407659065,0.82473217133124
284,448,96,28745,231597,1498977,0.3997142536087262,0.48572303764855995
285,374,179,13213,337343,5939913,0.4880089561351044,0.06684909076251118
286,263,35,22812,658749,7346881,0.25,0.9359659085974099
287,979,49,17394,166362,1975067,0.29121294268835735,0.6340801065739364
288,619,20,20485,201686,1708799,0.34165562769796415,0.38045754292542494
289,698,144,24367,703575,3992336,0.45916122609668575,0.27166274767672083
290,461,115,20943,993141,4126069,0.35866758489766737,0.9957165287671512
291,962,137,14198,918861,3957124,0.0,0.31159513238331865
292,172,4,30022,1087009,7176833,0.3282771259630196,0.2135700274796201
293,747,149,35674,706640,5483849,0.41992519768189185,0.3261054983732665
294,137,29,19267,398643,4729550,0.42341411202786505,0.11887994197250348
295,157,156,24420,1014579,5089878,0.34814213298265984,0.9762928706097403
296,524,231,30444,408731,7878000,0.3673586389061633,0.4419818884861261
297,244,195,9941,128152,3163072,0.0,0.7999839333218537
298,589,143,35563,1184633,3869903,0.48705611442924335,0.5501270857934542
299,471,124,32979,269114,3860326,0.3701363412066515,0.773954475873915
300,181,180,28689,1071292,5681343,0.30398808907187835,0.19418429358716738
301,674,108,26192,475613,5661687,0.4139337542334659,0.358856022436731
302,173,172,38406,395361,7843275,0.4568024702997912,0.415918801130007
303,91,90,12560,100035,869587,0.34574280620295883,0.09383479012301134
304,766,200,37165,197116,7924762,0.25,0.5660330269484863
305,211,97,33431,926012,4838758,0.3963854745732463,0.1520610091290905
306,891,246,37098,478877,3444206,0.4796274559644518,0.6621240161057007
307,894,128,10738,834838,1132631,0.4208792969874575,0.0008916328537024447
308,239,187,36667,488711,3879783,0.4073520167105329,0.5027669359445363
309,347,201,17128,534704,5650837,0.4792188556323326,0.1767360387906592
310,720,152,24743,1075954,4558604,0.0,0.4195896854983267
311,778,235,22191,146815,7111909,0.45987419600804647,0.211319764843958
312,118,46,16093,515085,6915064,0.36090398686207104,0.9471406854860261
313,585,151,13873,614891,3943462,0.27741262086866264,0.22287365600677148
314,597,42,12310,1136327,6517355,0.0,0.5076928707822488
315,491,226,17579,175716,295465,0.3002736797219405,0.49814092209484917
316,486,219,26425,789661,7681123,0.31429439851948054,0.660294821889129
317,739,227,30622,916380,3407152,0.45466088729233584,0.1750172779773459
318,477,198,39546,700053,1571076,0.25,0.39553078515735934
319,735,120,27394,410080,7958379,0.4178787003308222,0.5488046909395219
320,643,201,35923,245690,5543990,0.0,0.7037255719707406
321,942,22,14218,548414,5132881,0.3123548902195797,0.6034144660610263
322,131,130,32948,907305,518441,0.0,0.8071643354097386
323,268,19,23862,1142309,3569801,0.47532253425703413,0.1726743476437103
324,932,14,14448,985149,2794902,0.3252710296459682,0.9142750983825202
325,826,93,31984,964841,5157913,0.4876229637585976,0.16748809190151595
326,331,52,37197,279517,5493907,0.45525572576916445,0.970927201502419
327,722,111,24064,802101,1078815,0.39372391052355427,0.5105101505366866
328,686,45,16550,654805,4040321,0.3257814068427612,0.4450176943659521
329,510,94,30237,233913,7066907,0.0,0.6217692919087071
330,895,59,29798,363176,7847688,0.42951737594517425,0.7541314986185269
331,58,27,36956,1180269,5892527,0.0,0.24509421109670748
332,263,249,31181,171774,1612481,0.0,0.9403969487690922
333,760,233,36884,241993,7949988,0.0,0.1786442596432154
334,292,247,25862,954797,6640910,0.2843866657847307,0.6055362997434071
335,975,163,32039,299573,2660958,0.4425270226496733,0.9029357535951497
336,743,172,8945,526785,2416482,0.25,0.7569106415552319
337,464,189,18579,68365,1814591,0.4805166783462493,0.6839404223475795
338,85,84,31760,137498,1704292,0.4746106490899959,0.6656373693282162
339,442,228,7938,1055225,6117170,0.49218884730259244,0.7796128966300501
340,191,21,35898,424319,3174639,0.286038358421165,0.3003123529417678
341,856,106,15373,662780,3823341,0.29086069206767007,0.45484213045026234
342,397,207,24018,271305,1957870,0.4606771514647674,0.5310090369703379
343,118,117,26240,666651,1327340,0.39064426742282027,0.601475315827865
344,677,130,10561,709185,4815346,0.4963711230072724,0.4910952182862291
345,885,24,34084,943640,3394842,0.4915628091506036,0.5839409837994692
346,682,32,25957,1155962,6272870,0.39586420722634164,0.5353498845348517
347,501,125,11557,170246,3509936,0.0,0.07259770493026613
348,313,48,7371,190034,6397402,0.48089079562043635,0.20065692806410573
349,194,193,26970,106204,3528293,0.0,0.13282499719356974
350,998,5,7475,101255,454826,0.4979557181218524,0.11055702350318826
351,301,116,11428,968870,6706836,0.37538877585213415,0.23948257962050068
352,794,116,37807,735524,6984199,0.30368666393328425,0.20795526983643758
353,377,87,13086,692609,6102610,0.3160059079954946,0.60724041211569
354,51,5,12221,181494,4435790,0.35383799239020464,0.8057461708894167
355,232,156,30338,932486,4510342,0.4375617963641511,0.45852229956812013
356,714,186,19070,1008519,7462618,0.4718145813185926,0.9304900608963358
357,468,105,17196,733895,7738431,0.38437867318620256,0.9508120258700515
358,68,67,28167,1182558,5348332,0.49823958066929125,0.8771809740136933
359,161,160,17421,374310,7734451,0.3811868676455975,0.11611368528622917
360,964,243,33163,75182,2335862,0.375177051529468,0.2787673734703729
361,530,9,12371,443121,4477921,0.4842392124706099,0.2853822202946044
362,208,81,23780,1104742,7147100,0.30970787583331644,0.43007179226440295
363,322,234,32672,994890,1159127,0.4124572375789428,0.04243186958899078
364,645,169,22620,572802,1647507,0.2930492185440476,0.24320326418184812
365,126,125,32716,243247,1874170,0.0,0.7773633276946809
366,444,84,38488,1129989,6749763,0.41767291677556584,0.4379760639305484
367,772,101,30143,493764,4656267,0.0,0.22645311411370764
368,482,173,39436,540063,276930,0.0,0.06949067597310087
369,251,204,14882,212345,5244049,0.3128253320782599,0.2049836956718498
370,169,84,15543,1098366,1519182,0.0,0.8297186695040101
371,617,165,13164,104848,7284755,0.35109833385575767,0.6472688213724497
372,615,203,27888,163098,2952986,0.0,0.48824829196185526
373,574,35,13608,152805,2758954,0.3164216158825677,0.9176047165736689
374,667,205,28506,1012548,6338359,0.33099046143757394,0.6236923134211199
375,222,168,13473,596488,6317513,0.31539949385462507,0.5970608063720573
376,786,48,15712,1046520,7808402,0.435537284855692,0.10167540915262263
377,178,21,35204,840754,3009282,0.0,0.20915647158663245
378,855,229,37987,363418,4634498,0.3597163653918981,0.014892914482127706
379,987,107,22871,73039,2309747,0.4769555410545199,0.46535089588277
380,376,87,9803,753013,3637410,0.25,0.45194591130489803
381,506,49,35503,1044399,1857584,0.3437764274988614,0.4119159817126881
382,37,36,38822,590653,6740157,0.25,0.392467972154459
383,953,138,34302,492786,5711074,0.28496897599820087,0.10878804097322496
384,937,154,18488,933850,396657,0.0,0.18426805955483527
385,487,147,36038,90733,3470163,0.25,0.8649916000157544
386,849,74,18904,673264,7426863,0.3017425173061562,0.7525884477135751
387,810,14,24170,465139,7639612,0.25,0.6847901485344399
388,850,215,20612,116449,1418423,0.4383468410151128,0.9844638901948426
389,728,242,23294,299141,4639039,0.2987288898769426,0.26022061683241104
390,227,95,23667,909225,982109,0.34096523391641,0.15412620566256457
391,113,103,15891,974014,663016,0.4706952278227313,0.36673418670014546
392,424,228,11749,460487,1111381,0.43659711398388323,0.4669677299751351
393,215,52,16750,850689,1406002,0.0,0.18138528006223964
394,287,247,23937,207606,6263275,0.4122731158716747,0.14422430220990018
395,638,179,37281,582940,4611468,0.324352140578966,0.9666656227643796
396,466,135,26677,836227,2441307,0.4482463998346884,0.13107387180442284
397,135,3,8296,1015997,1524775,0.360656228659326,0.9244956372195141
398,185,184,17659,739907,7892178,0.28872851120470056,0.5469665726461205
399,958,73,31477,1118398,7575198,0.3307388926813883,0.6394067480910257
400,304,222,33225,983329,3304338,0.0,0.3560585348920193
401,440,241,10098,1151605,7694158,0.0,0.5397181735879697
402,807,79,34323,956077,3080816,0.40079588473715566,0.4535290025870293
403,793,77,38742,813398,7248729,0.0,0.08121578216830905
404,507,45,33883,318781,1926019,0.0,0.28969033318812376
405,739,76,24514,773870,2869689,0.4143510972221691,0.8531059254433299
406,871,164,24552,1112501,6690084,0.47382031197729446,0.698547446907512
407,27,26,15257,809820,4001747,0.450481347797729,0.4468094487842454
408,925,224,25030,355550,360098,0.33565356098554666,0.5610213470464425
409,342,102,12180,286992,6138166,0.4092685526208,0.013892371926670252
410,67,66,22259,547372,3602116,0.25,0.6157872631979343
411,493,244,13685,80565,2462535,0.25,0.293085989966325
412,22,21,9584,998931,6575259,0.4302153656735504,0.727495125540195
413,212,28,21151,347961,5884820,0.36377581522726754,0.9594595684786104
414,662,71,19661,635303,4351304,0.42814443363903537,0.7138324885890691
415,548,60,31123,565263,4859279,0.25,0.9633491878932878
416,973,144,16621,1029424,948448,0.48485775156394356,0.19016954975794084
417,257,192,25286,110226,3745656,0.3086258344020757,0.9800412278711707
418,210,8,29907,371530,6360662,0.0,0.5803622968942381
419,85,82,37602,742344,2692791,0.36884536569082665,0.9894055567271988
420,645,23,35247,1163103,5333354,0.34595742194459045,0.009724556040326175
421,35,34,29183,1061861,7050993,0.42555711026355636,0.6162467884130965
422,556,212,35819,901922,336290,0.47546072432410696,0.29045007240563575
423,409,139,36588,911078,1302794,0.349558441134618,0.10507428888669108
424,160,130,18087,1134750,1883712,0.32365246952664256,0.8540243998573434
425,687,127,11163,737665,4962931,0.32055599487275954,0.9641586942371496
